Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    ATSIGN
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DISTINT
    DO
    DOLLARSIGN
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOFINSTEADOFINTERFACE
    ISSET
    LIST
    MATCH
    MODULE
    NAMESPACE
    NEW
    NOT
    OR
    ORSYM
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    STATIC
    THROW
    TRAIT
    TRUE
    TRY
    UNSET
    USE
    VAR
    XOR
    XORSYM
    YIELD
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (53) iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression . RPAREN statement_block
    (66) additive_expression -> additive_expression . addop term
    (76) addop -> . PLUS
    (77) addop -> . MINUS

    RPAREN          shift and go to state 181
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    addop                          shift and go to state 65

state 179

    (27) fun_body -> LBLOCK local_declarations statement_list . RBLOCK
    (30) statement_list -> statement_list . statement
    (32) statement -> . expression_statement
    (33) statement -> . print_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . return_statement
    (37) expression_statement -> . expression SEMICOLON
    (38) expression_statement -> . SEMICOLON
    (39) print_statement -> . ECHO print_statement2 SEMICOLON
    (40) print_statement -> . ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (47) selection_statement -> . IF LPAREN expression RPAREN statement_block
    (48) selection_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) selection_statement -> . SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
    (50) selection_statement -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (51) selection_statement -> . DEFAULT COLON statement BREAK SEMICOLON
    (52) iteration_statement -> . WHILE LPAREN expression RPAREN statement_block
    (53) iteration_statement -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (56) return_statement -> . RETURN SEMICOLON
    (57) return_statement -> . RETURN expression SEMICOLON
    (58) return_statement -> . RETURN ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    RBLOCK          shift and go to state 182
    SEMICOLON       shift and go to state 24
    ECHO            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    statement                      shift and go to state 17
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    expression                     shift and go to state 23
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 180

    (28) local_declarations -> local_declarations var_declaration .

    VARI            reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 28 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 28 (local_declarations -> local_declarations var_declaration .)


state 181

    (53) iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN . statement_block
    (54) statement_block -> . LBLOCK statement_list RBLOCK
    (55) statement_block -> . statement
    (32) statement -> . expression_statement
    (33) statement -> . print_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . return_statement
    (37) expression_statement -> . expression SEMICOLON
    (38) expression_statement -> . SEMICOLON
    (39) print_statement -> . ECHO print_statement2 SEMICOLON
    (40) print_statement -> . ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (47) selection_statement -> . IF LPAREN expression RPAREN statement_block
    (48) selection_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) selection_statement -> . SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
    (50) selection_statement -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (51) selection_statement -> . DEFAULT COLON statement BREAK SEMICOLON
    (52) iteration_statement -> . WHILE LPAREN expression RPAREN statement_block
    (53) iteration_statement -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (56) return_statement -> . RETURN SEMICOLON
    (57) return_statement -> . RETURN expression SEMICOLON
    (58) return_statement -> . RETURN ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    LBLOCK          shift and go to state 146
    SEMICOLON       shift and go to state 24
    ECHO            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 23
    additive_expression            shift and go to state 35
    statement_block                shift and go to state 183
    statement                      shift and go to state 147
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 182

    (27) fun_body -> LBLOCK local_declarations statement_list RBLOCK .

    CLOSEPHP        reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    FUNCTION        reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    INCLUDE         reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    REQUIRE         reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    VARI            reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    SEMICOLON       reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    ECHO            reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    SWITCH          reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    CASE            reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    DEFAULT         reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    WHILE           reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    FOR             reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 27 (fun_body -> LBLOCK local_declarations statement_list RBLOCK .)


state 183

    (53) iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .

    SEMICOLON       reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    ECHO            reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    IF              reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    SWITCH          reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    CASE            reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    DEFAULT         reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    WHILE           reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    FOR             reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    RETURN          reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    VARI            reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    LPAREN          reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    NUMBER          reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    CLOSEPHP        reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    FUNCTION        reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    INCLUDE         reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    REQUIRE         reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    BREAK           reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    ELSE            reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)
    RBLOCK          reduce using rule 53 (iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARI in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for INCLUDE in state 2 resolved as shift
WARNING: shift/reduce conflict for REQUIRE in state 2 resolved as shift
WARNING: shift/reduce conflict for VARI in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSEPHP in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for INCLUDE in state 3 resolved as shift
WARNING: shift/reduce conflict for REQUIRE in state 3 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 7 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 7 resolved as shift
WARNING: shift/reduce conflict for CASE in state 7 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 7 resolved as shift
WARNING: shift/reduce conflict for VARI in state 7 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 7 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 7 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 145 resolved as shift
WARNING: shift/reduce conflict for VARI in state 168 resolved as shift
WARNING: reduce/reduce conflict in state 89 resolved using rule (var_declaration2 -> VARI)
WARNING: rejected rule (var_declaration2 -> VARI EQUAL VARI) in state 89
WARNING: reduce/reduce conflict in state 141 resolved using rule (var_declaration2 -> VARI COMMA var_declaration2)
WARNING: rejected rule (var_declaration2 -> VARI EQUAL VARI COMMA var_declaration2) in state 141
WARNING: Rule (var_declaration2 -> VARI EQUAL VARI) is never reduced
WARNING: Rule (var_declaration2 -> VARI EQUAL VARI COMMA var_declaration2) is never reduced
